=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     hittypefeat-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-weka.filters.unsupervised.attribute.NominalToString-C3,4,9-weka.filters.unsupervised.attribute.StringToWordVector-R3,4,9-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    4406
Attributes:   4598
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0386 * (normalized) featured
 +      -0.0371 * (normalized) found
 +       0.0511 * (normalized) geospatial
 +       0.0351 * (normalized) go
 +       0.0487 * (normalized) google
 +      -0.0327 * (normalized) green
 +      -0.031  * (normalized) guessing
 +      -0.03   * (normalized) headlines
 +      -0.0084 * (normalized) ice
 +       0.0511 * (normalized) id
 +      -0.0003 * (normalized) included
 +      -0.0084 * (normalized) incode
 +      -0.0547 * (normalized) index
 +      -0.029  * (normalized) invite
 +      -0.0533 * (normalized) item
 +       0.0553 * (normalized) landing
 +       0.0511 * (normalized) latitude
 +       0.0144 * (normalized) links
 +       0.0556 * (normalized) listing
 +       0.0775 * (normalized) listings
 +       0.0129 * (normalized) logo
 +       0.0511 * (normalized) longitude
 +       0.0114 * (normalized) looks
 +       0.0511 * (normalized) marker
 +      -0.021  * (normalized) merchandise
 +       0.0236 * (normalized) month
 +       0.1267 * (normalized) mturk
 +       0.0221 * (normalized) music
 +       0.0129 * (normalized) musical
 +       0.1506 * (normalized) nanonano
 +       0.1873 * (normalized) open
 +      -0.0003 * (normalized) open-ended
 +      -0.0889 * (normalized) org
 +       0.0297 * (normalized) pages
 +       0.0168 * (normalized) pairs
 +      -0.0341 * (normalized) patient
 +      -0.0183 * (normalized) photography
 +       0.0236 * (normalized) place
 +       0.0554 * (normalized) player
 +      -0.0121 * (normalized) point
 +       0.0429 * (normalized) press
 +       0.01   * (normalized) preview
 +       0.0154 * (normalized) project
 +      -0.0527 * (normalized) qualities
 +       0.0662 * (normalized) query
 +       0.0297 * (normalized) rank
 +       0.0313 * (normalized) real
 +      -0.0089 * (normalized) recordings
 +       0.0271 * (normalized) reference
 +       0.0176 * (normalized) references
 +       0.0288 * (normalized) relevance
 +       0      * (normalized) restaurants
 +       0.1141 * (normalized) result
 +       0.086  * (normalized) satellite
 +       0.0511 * (normalized) save/next&#39
 +      -0.0217 * (normalized) say
 +      -0.008  * (normalized) scale
 +       0.0283 * (normalized) score
 +       0.0182 * (normalized) side
 +       0.0236 * (normalized) span
 +      -0.0089 * (normalized) speakers
 +      -0.083  * (normalized) stores
 +       0.0673 * (normalized) straightforward
 +       0.0184 * (normalized) students
 +       0.0675 * (normalized) suggestion
 +      -0.0547 * (normalized) supposed
 +      -0.0094 * (normalized) symptoms
 +      -0.0112 * (normalized) systems
 +       0.1174 * (normalized) term
 +       0.1235 * (normalized) there
 +      -0.0547 * (normalized) track
 +       0.0199 * (normalized) twitter
 +       0.0419 * (normalized) used
 +       0.0331 * (normalized) videos
 +       0.1874 * (normalized) websites
 +      -0.0377 * (normalized) widget
 +       0.0395 * (normalized) $01101931
 +       0.0476 * (normalized) $02100733
 +       0.0215 * (normalized) $07100019
 +       0.0271 * (normalized) $09161610
 +       0.0114 * (normalized) $10071305
 +       0.0582 * (normalized) $10200304
 +      -0.0063 * (normalized) &
 +       0.0136 * (normalized) -------------------------
 +       0.0615 * (normalized) -114-116-117
 +       0.0286 * (normalized) -Pr
 +       0.0136 * (normalized) //www
 +       0.0129 * (normalized) /best
 +       0.0129 * (normalized) /most
 +       0.0313 * (normalized) 0128
 +       0.0146 * (normalized) 11/7/2011
 +       0.1284 * (normalized) 12e
 +       0.0742 * (normalized) 130
 +       0.0058 * (normalized) 15292
 +       0.0479 * (normalized) 189
 +       0.0313 * (normalized) 194cf44677ca
 +       0.0136 * (normalized) 1999
 +       0.0343 * (normalized) 1f852f41
 +       0.0009 * (normalized) 2012-12-11
 +       0.0053 * (normalized) 2013-07-18
 +       0.0043 * (normalized) 2013-09-28
 +       0.0056 * (normalized) 2013-11-04
 +       0.002  * (normalized) 2014-01-01
 +       0.0019 * (normalized) 2014-01-29
 +       0.0009 * (normalized) 2014-02-15
 +       0.0009 * (normalized) 2014-03-25
 +       0.0024 * (normalized) 2014-04-29
 +       0.0002 * (normalized) 2014-06-19
 +       0.0025 * (normalized) 2014-08-16
 +       0.0003 * (normalized) 2014-09-05
 +       0.0071 * (normalized) 2014-09-17
 +       0.0376 * (normalized) 2853
 +       0.006  * (normalized) 292601
 +       0.0313 * (normalized) 2a3b5e47
 +       0.0286 * (normalized) 300-600
 +       0.0072 * (normalized) 304008
 +       0.0133 * (normalized) 360969
 +       0.0058 * (normalized) 371860
 +       0.061  * (normalized) 401
 +       0.0313 * (normalized) 4135869932
 +       0.006  * (normalized) 414841
 +       0.0071 * (normalized) 416853
 +       0.0343 * (normalized) 4253
 +       0.0376 * (normalized) 4cd1
 +       0.0313 * (normalized) 4dbc
 +       0.0731 * (normalized) 4f343cf86ab35e0003000007
 +       0.0121 * (normalized) 5/11/2012
 +       0.016  * (normalized) 5/27/2012
 +       0.0074 * (normalized) 60%
 +       0.0199 * (normalized) 7/14/2011
 +       0.004  * (normalized) 7/21/2011
 +       0.0376 * (normalized) 7038211357
 +       0.0376 * (normalized) 721f6084db5d
 +       0.0343 * (normalized) 7804636030
 +       0.0086 * (normalized) 8/16/2011
 +       0.0187 * (normalized) 8/8/2011
 +       0.0343 * (normalized) 802f
 +       0.0376 * (normalized) 83fd
 +       0.0376 * (normalized) 85fa5ea8
 +       0.0339 * (normalized) 9/24/2011
 +       0.2769 * (normalized) 904
 +       0.0313 * (normalized) 9213
 +       0.0351 * (normalized) ASIN
 +       0.0294 * (normalized) Acquire
 +       0      * (normalized) Address
 +       0.0404 * (normalized) Alt
 +       0.0351 * (normalized) Amazon
 +       0.0585 * (normalized) Ann
 +       0.0136 * (normalized) Answers-------------
 +       0.0136 * (normalized) Any
 +       0.0161 * (normalized) App
 +       0.0136 * (normalized) April
 +       0.0129 * (normalized) Arias
 +       0.0351 * (normalized) Asin
 +       0.0041 * (normalized) Attn
 +       0.0176 * (normalized) BC
 +       0.0066 * (normalized) Bachelor&#39
 +       0.0294 * (normalized) Basic
 +       0.0058 * (normalized) Brooks
 +       0.0058 * (normalized) Brothers
 +       0.0245 * (normalized) Buildings
 +       0.0245 * (normalized) Burned
 +       0.0395 * (normalized) CAN
 +       0.0129 * (normalized) California
 +       0.0284 * (normalized) Capture
 +       0.0284 * (normalized) Categorizations
 +       0.0129 * (normalized) Classical
 +       0.0615 * (normalized) Clicking
 +       0.0818 * (normalized) Client
 +       0.1419 * (normalized) Coach
 +       0.0712 * (normalized) Collect
 +       0.1267 * (normalized) Collecting
 +       0.1419 * (normalized) College
 +       0.0136 * (normalized) Colorado
 +       0.0058 * (normalized) Comfort
 +       0.0258 * (normalized) Commonwealth
 +       0.047  * (normalized) Company
 +       0.0129 * (normalized) Compile
 +       0.0129 * (normalized) Concertos
 +       0.0108 * (normalized) Contact
 +       0.0803 * (normalized) Copy
 +       0.0313 * (normalized) County
 +       0.0582 * (normalized) Craiglist
 +       0.0582 * (normalized) Craigslist
 +       0.0271 * (normalized) Crosse
 +       0.0066 * (normalized) Currently
 +       0.0294 * (normalized) D&amp
 +       0.0136 * (normalized) Date
 +       0.034  * (normalized) DePauw
 +       0.0059 * (normalized) Decisions
 +       0.048  * (normalized) Departmental
 +       0.0381 * (normalized) Detailed
 +       0.0161 * (normalized) Developer
 +       0.0585 * (normalized) Diamond
 +       0.0108 * (normalized) Disco
 +       0.0677 * (normalized) Doctor
 +       0.0677 * (normalized) Doctor&quot
 +       0.0015 * (normalized) DomaiNesia
 +       0.0015 * (normalized) Domain
 +       0.0184 * (normalized) Duplicates
 +       0.0313 * (normalized) Duval
 +       0.0615 * (normalized) EP3-P0
 +       0.0714 * (normalized) Earth
 +       0.0556 * (normalized) Editors
 +       0.0404 * (normalized) Email/Hours
 +       0.121  * (normalized) Emails
 +       0.0015 * (normalized) Engine
 +       0.0602 * (normalized) Explain
 +       0.0731 * (normalized) Extract
 +       0.0842 * (normalized) FIND
 +      -0.0291 * (normalized) FOR
 +       0.0395 * (normalized) FUSE
 +       0.0395 * (normalized) FUSE2
 +       0.0514 * (normalized) Finding
 +       0.0286 * (normalized) Flash
 +       0.0488 * (normalized) Follow
 +       0.0015 * (normalized) Following
 +       0.0313 * (normalized) Foods
 +       0.0271 * (normalized) Gather
 +       0.0373 * (normalized) Generate
 +       0.0136 * (normalized) Gun
 +       0.0681 * (normalized) HFHJSJQ
 +       0.0585 * (normalized) HIT-Builder
 +       0.0514 * (normalized) Homepage
 +       0.0015 * (normalized) Hosting
 +       0.0284 * (normalized) Hotels
 +       0.0615 * (normalized) Humanitarian
 +       0.0283 * (normalized) IDs
 +       0.0245 * (normalized) Imagery
 +       0.0074 * (normalized) Increased
 +       0.1177 * (normalized) Information
 +       0.0742 * (normalized) Insert
 +       0.0059 * (normalized) Italy
 +       0.0768 * (normalized) Jane
 +       0.0168 * (normalized) Jeans
 +       0.048  * (normalized) Kellogg
 +       0.0297 * (normalized) Kindle
 +       0.0283 * (normalized) Klout
 +       0.0136 * (normalized) LEGAL
 +       0.0476 * (normalized) LOC
 +       0.0271 * (normalized) La
 +       0.0136 * (normalized) Law
 +       0.0136 * (normalized) Laws
 +       0.004  * (normalized) Leader
 +       0.0682 * (normalized) Link
 +       0.0129 * (normalized) LinkedIn
 +       0.004  * (normalized) Listings
 +       0.0136 * (normalized) Littleton
 +       0.1284 * (normalized) Locate
 +       0.0108 * (normalized) London
 +       0.0167 * (normalized) Long
 +       0.006  * (normalized) Longhorn
 +       0.0376 * (normalized) Lululemon
 +       0.0136 * (normalized) MKKKKKB
 +       0.048  * (normalized) Management
 +       0.0313 * (normalized) Market
 +       0.0281 * (normalized) Marketing
 +       0.0286 * (normalized) Marketing/NY/
 +       0.0351 * (normalized) Marketplace
 +       0.0129 * (normalized) Masterpieces
 +       0.006  * (normalized) Maxx
 +       0.0602 * (normalized) Means
 +       0.0168 * (normalized) Measure
 +       0.0168 * (normalized) Measuring
 +       0.0125 * (normalized) Minnesota
 +       0.0215 * (normalized) Mortgages
 +      -0.015  * (normalized) Music
 +       0.0129 * (normalized) Musicals
 +       0.0371 * (normalized) Musician&#39
 +       0.0476 * (normalized) NAPTR
 +       0.0615 * (normalized) NGO
 +       0.0072 * (normalized) Nordstrom
 +       0.0066 * (normalized) Northern
 +      -0.0668 * (normalized) Number
 +      -0.0911 * (normalized) Numbers
 +       0.0129 * (normalized) OR
 +       0.0129 * (normalized) Operas
 +      -0.0055 * (normalized) Order
 +       0.004  * (normalized) Osaka
 +      -0.0063 * (normalized) Page
 +       0.0071 * (normalized) Patagonia
 +       0.0074 * (normalized) Payment
 +       0.0125 * (normalized) Percentage
 +       0.0146 * (normalized) Perform
 +       0.0381 * (normalized) Postcard
 +       0.0313 * (normalized) Property
 +       0.0373 * (normalized) Q&A
 +       0.0313 * (normalized) RE
 +       0.0585 * (normalized) Reasearch
 +       0.004  * (normalized) Recommendation
 +       0.004  * (normalized) Recommendations
 +       0.004  * (normalized) Restaurant
 +       0.004  * (normalized) Restaurants
 +       0.0313 * (normalized) Retrieve
 +       0.0556 * (normalized) Return
 +       0.004  * (normalized) Reviews
 +       0.0514 * (normalized) Russia
 +       0.0514 * (normalized) Russian
 +       0.1284 * (normalized) SJ
 +       0.0271 * (normalized) SP500
 +       0.0286 * (normalized) SUPER
 +       0.038  * (normalized) SW-VE
 +       0.0245 * (normalized) Satellite
 +       0.048  * (normalized) School
 +       0.0184 * (normalized) Scientific
 +       0.0074 * (normalized) Searches
 +       0.0176 * (normalized) Sidney
 +       0.0286 * (normalized) Sites
 +       0.0133 * (normalized) Sleepy&#39
 +       0.0714 * (normalized) Smaller
 +       0.0818 * (normalized) Smartsheet
 +       0.0136 * (normalized) Source
 +       0.0129 * (normalized) Specific
 +       0.006  * (normalized) Steakhouse
 +       0.0329 * (normalized) Steps
 +       0.0167 * (normalized) Stocks
 +       0.0343 * (normalized) Supercentre
 +       0.0129 * (normalized) Symphonies
 +       0.0245 * (normalized) TAGGING
 +       0.006  * (normalized) TJ
 +       0.0476 * (normalized) TLD
 +       0.0476 * (normalized) TXT
 +       0.0168 * (normalized) Tape
 +       0.0585 * (normalized) Taylor
 +       0.0769 * (normalized) Term
 +       0.004  * (normalized) Three
 +       0.0585 * (normalized) Tip
 +       0.0138 * (normalized) Titles
 +       0.0154 * (normalized) URLs
 +       0.0182 * (normalized) US-Sat
 +       0.0351 * (normalized) Url
 +       0.0276 * (normalized) Use
 +       0.0029 * (normalized) User
 +       0.038  * (normalized) VCN-001
 +       0.0192 * (normalized) Vesely
 +       0.0714 * (normalized) Video&#39
 +       0.0324 * (normalized) Virginia
 +       0.1115 * (normalized) Visit
 +       0.0768 * (normalized) Volturi
 +       0.1066 * (normalized) Vvmno
 +       0.0343 * (normalized) Walmart
 +       0.074  * (normalized) Websites
 +       0.0713 * (normalized) WeddingWebsites
 +       0.0551 * (normalized) Where
 +       0.0313 * (normalized) Whole
 +       0.0271 * (normalized) Wisconsin
 +       0.0136 * (normalized) Within
 +       0.0167 * (normalized) Years
 +       0.0125 * (normalized) Zip
 +       0.0047 * (normalized) Zozi
 +       0.0184 * (normalized) Zurich
 +       0.0286 * (normalized) [
 +       0.0585 * (normalized) [This
 +       0.0286 * (normalized) ]
 +      -0.0349 * (normalized) accounts
 +       0.0236 * (normalized) acquisition
 +       0.0114 * (normalized) actually
 +       0.0029 * (normalized) adress
 +       0.0236 * (normalized) affected
 +       0.0582 * (normalized) alternatives
 +       0.0245 * (normalized) andel
 +      -0.0562 * (normalized) answerly
 +       0.0114 * (normalized) anyone
 +       0.0554 * (normalized) anything
 +       0.0136 * (normalized) approximation
 +       0.0768 * (normalized) aro
 +       0.0271 * (normalized) assume
 +       0.0066 * (normalized) bachelor
 +       0.0236 * (normalized) bank
 +       0.0451 * (normalized) banks
 +       0.0313 * (normalized) bbdc
 +       0.1546 * (normalized) bears
 +       0.0284 * (normalized) bills
 +       0.1885 * (normalized) bloating
 +       0.0168 * (normalized) blue
 +       0.0236 * (normalized) branches
 +       0.0066 * (normalized) brick
 +       0.0154 * (normalized) browsing
 +       0.086  * (normalized) buildings
 +       0.0245 * (normalized) burned
 +       0.0739 * (normalized) businesses
 +       0.0815 * (normalized) cannot
 +       0.0313 * (normalized) case
 +       0.0331 * (normalized) cat
 +       0.1267 * (normalized) cats
 +       0.1885 * (normalized) cause
 +       0.0136 * (normalized) caveat
 +       0.0118 * (normalized) channel
 +       0.0742 * (normalized) char
 +       0.0114 * (normalized) cheap
 +       0.0677 * (normalized) check
 +       0.0114 * (normalized) chip
 +       0.0114 * (normalized) chips
 +       0.0118 * (normalized) ci
 +       0.0129 * (normalized) classical
 +       0.0297 * (normalized) clicks/steps
 +       0.0136 * (normalized) closest
 +       0.0215 * (normalized) closing
